
running 1 test
test fixed_half_three_arm_batch_discovery ... {"schema":"MambaBiFixedHalfBatchIdentityV1","cc":"8.9","sm_count":142,"nvrtc":[13,2],"tuning_revision":44,"numeric_revision":5,"schedule_revision":8,"fixed_source_sha":"205f58b56429b8e74f3ac1e7ab9f0cf6a9bf193ffeb87b254bd3ab00e6b02ca5","fixed_invocation_sha":"3a5fcbc3e7fef62dbb3542118d6d99d4ffba12b0cac04103b58f27ab4be36fb0","fixed_artifact_sha":"8b89aadf7d456b78ab249ff614568730946006eefd7143e35bce1e158741aff1","candidate_source_sha":"49fcc614345f3eb6bed83046491b8e74aef1e987a1305c95ced03de8740e5594","candidate_ptx_sha":"1fd301c8f2a2c579fdb67ecec837575d8596026829b9238ef879035b0c54d638"}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_f16_compact_s3","comparator":"fast_half","path":"eager","start_parity":1,"order":"baab","window":6,"operations":20,"raw_us":[121.13920450210571, 140.7487988471985, 140.49279689788818, 119.65440511703491],"ratio":1.1679778221270987}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_f16_compact_s3","comparator":"actual_auto","path":"graph","start_parity":0,"order":"abba","window":0,"operations":20,"raw_us":[132.04480409622192, 132.4031949043274, 132.30079412460327, 131.98879957199097],"ratio":0.9974674149672731}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_f16_compact_s3","comparator":"actual_auto","path":"graph","start_parity":0,"order":"baab","window":1,"operations":20,"raw_us":[132.4031949043274, 131.9391965866089, 131.78880214691162, 125.44000148773193],"ratio":1.0228231825536058}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_f16_compact_s3","comparator":"actual_auto","path":"graph","start_parity":0,"order":"abba","window":2,"operations":20,"raw_us":[122.52160310745239, 123.17919731140137, 123.03359508514404, 122.50720262527466],"ratio":0.9951912057359251}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_f16_compact_s3","comparator":"actual_auto","path":"graph","start_parity":0,"order":"baab","window":3,"operations":20,"raw_us":[123.0847954750061, 122.57280349731445, 122.36800193786621, 121.39519453048706],"ratio":1.0018848799432507}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_f16_compact_s3","comparator":"actual_auto","path":"graph","start_parity":0,"order":"abba","window":4,"operations":20,"raw_us":[118.32319498062134, 118.78399848937988, 119.1424012184143, 118.01600456237793],"ratio":0.9933290287805632}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_f16_compact_s3","comparator":"actual_auto","path":"graph","start_parity":0,"order":"baab","window":5,"operations":20,"raw_us":[118.98880004882813, 118.3743953704834, 118.27199459075928, 118.22079420089722],"ratio":0.9976257103332433}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_f16_compact_s3","comparator":"actual_auto","path":"graph","start_parity":0,"order":"abba","window":6,"operations":20,"raw_us":[116.42880439758301, 117.1455979347229, 117.19679832458496, 116.52799844741821],"ratio":0.9940873122558095}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_f16_compact_s3","comparator":"fast_half","path":"graph","start_parity":0,"order":"abba","window":0,"operations":20,"raw_us":[115.30239582061768, 105.72799444198608, 105.57440519332886, 114.9440050125122],"ratio":1.0896535071561433}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_f16_compact_s3","comparator":"fast_half","path":"graph","start_parity":0,"order":"baab","window":1,"operations":20,"raw_us":[105.57440519332886, 115.30239582061768, 115.25119543075562, 117.96480417251587],"ratio":1.031378754113999}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_f16_compact_s3","comparator":"fast_half","path":"graph","start_parity":0,"order":"abba","window":2,"operations":20,"raw_us":[137.98400163650513, 118.51520538330078, 118.57919692993164, 137.31839656829834],"ratio":1.1611509825571222}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_f16_compact_s3","comparator":"fast_half","path":"graph","start_parity":0,"order":"baab","window":3,"operations":20,"raw_us":[118.6303973197937, 137.26719617843628, 137.77920007705688, 119.84479427337646],"ratio":1.1533543360129137}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_f16_compact_s3","comparator":"fast_half","path":"graph","start_parity":0,"order":"abba","window":4,"operations":20,"raw_us":[139.31519985198975, 119.91039514541626, 119.95999813079834, 139.26399946212769],"ratio":1.1613738382182457}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_f16_compact_s3","comparator":"fast_half","path":"graph","start_parity":0,"order":"baab","window":5,"operations":20,"raw_us":[119.91039514541626, 138.89119625091553, 138.94879817962646, 119.89920139312744],"ratio":1.1585858049091284}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_f16_compact_s3","comparator":"fast_half","path":"graph","start_parity":0,"order":"abba","window":6,"operations":20,"raw_us":[138.75199556350708, 119.91039514541626, 119.91039514541626, 139.46880102157593],"ratio":1.1601195886631952}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_f16_compact_s3","comparator":"actual_auto","path":"graph","start_parity":1,"order":"baab","window":0,"operations":20,"raw_us":[140.23679494857788, 139.72480297088623, 134.80960130691528, 125.64480304718018],"ratio":1.0325438328461585}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_f16_compact_s3","comparator":"actual_auto","path":"graph","start_parity":1,"order":"abba","window":1,"operations":20,"raw_us":[125.12799501419067, 125.69600343704224, 125.64480304718018, 125.18399953842163],"ratio":0.995906705536593}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_f16_compact_s3","comparator":"actual_auto","path":"graph","start_parity":1,"order":"baab","window":2,"operations":20,"raw_us":[125.63199996948242, 125.18399953842163, 123.90240430831909, 119.75680589675903],"ratio":1.015068323787006}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_f16_compact_s3","comparator":"actual_auto","path":"graph","start_parity":1,"order":"abba","window":3,"operations":20,"raw_us":[118.98880004882813, 119.80799436569214, 119.75680589675903, 119.09120082855225],"ratio":0.9938020970382788}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_f16_compact_s3","comparator":"actual_auto","path":"graph","start_parity":1,"order":"baab","window":4,"operations":20,"raw_us":[119.60320472717285, 119.29600238800049, 118.83519887924194, 117.09439754486084],"ratio":1.0060566688527801}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_f16_compact_s3","comparator":"actual_auto","path":"graph","start_parity":1,"order":"abba","window":5,"operations":20,"raw_us":[116.5295958518982, 117.1455979347229, 117.19679832458496, 116.56800508499146],"ratio":0.9946881343611388}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_f16_compact_s3","comparator":"actual_auto","path":"graph","start_parity":1,"order":"baab","window":6,"operations":20,"raw_us":[117.09439754486084, 116.58079624176025, 116.37439727783203, 116.53120517730713],"ratio":0.9971304121005395}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_f16_compact_s3","comparator":"fast_half","path":"graph","start_parity":1,"order":"baab","window":0,"operations":20,"raw_us":[105.67679405212402, 115.19999504089355, 124.21120405197144, 111.46240234375],"ratio":1.1025701626729156}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_f16_compact_s3","comparator":"fast_half","path":"graph","start_parity":1,"order":"abba","window":1,"operations":20,"raw_us":[124.36480522155762, 111.7136001586914, 111.82080507278442, 124.92480278015137],"ratio":1.1152180700933396}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_f16_compact_s3","comparator":"fast_half","path":"graph","start_parity":1,"order":"baab","window":2,"operations":20,"raw_us":[111.76960468292236, 124.97919797897339, 125.07679462432861, 111.87200546264648],"ratio":1.1181103214224757}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_f16_compact_s3","comparator":"fast_half","path":"graph","start_parity":1,"order":"abba","window":3,"operations":20,"raw_us":[124.75999593734741, 111.51360273361206, 111.66720390319824, 124.46719408035278],"ratio":1.1167053017389441}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_f16_compact_s3","comparator":"fast_half","path":"graph","start_parity":1,"order":"baab","window":4,"operations":20,"raw_us":[111.41120195388794, 124.92799758911133, 124.87679719924927, 111.76960468292236],"ratio":1.119293359284593}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_f16_compact_s3","comparator":"fast_half","path":"graph","start_parity":1,"order":"abba","window":5,"operations":20,"raw_us":[125.08159875869751, 111.36000156402588, 112.38399744033813, 135.67999601364136],"ratio":1.165446206077924}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"b0_f16_compact_s3","comparator":"fast_half","path":"graph","start_parity":1,"order":"baab","window":6,"operations":20,"raw_us":[117.24799871444702, 135.83359718322754, 136.5504026412964, 121.24160528182983],"ratio":1.1421210621355897}
{"schema":"MambaBiFixedHalfBatchScreenV1","cell":"b0_f16_compact_s3","windows":7,"worst_auto_median":0.9974674149672731,"worst_auto_p95":1.0325438328461585,"advance_threshold":0.985,"advance":false,"fast_groups":[[0.9811407178415826,0.9844180152485699],[1.159201174083928,1.1679778221270987],[1.1585858049091284,1.1613738382182457],[1.1181103214224757,1.165446206077924]]}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"d0_f16_m64n64_bk64_s3","comparator":"actual_auto","path":"eager","start_parity":0,"order":"abba","window":0,"operations":20,"raw_us":[63.444799184799194, 66.76639914512634, 66.75840020179749, 63.2752001285553],"ratio":0.9490371821051076}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"d0_f16_m64n64_bk64_s3","comparator":"actual_auto","path":"eager","start_parity":0,"order":"baab","window":1,"operations":20,"raw_us":[66.86720252037048, 62.76479959487915, 62.97280192375183, 65.83999991416931],"ratio":0.9474813665871172}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"d0_f16_m64n64_bk64_s3","comparator":"actual_auto","path":"eager","start_parity":0,"order":"abba","window":2,"operations":20,"raw_us":[63.02719712257385, 65.68800210952759, 65.73439836502075, 62.81279921531677],"ratio":0.9575231915069241}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"d0_f16_m64n64_bk64_s3","comparator":"actual_auto","path":"eager","start_parity":0,"order":"baab","window":3,"operations":20,"raw_us":[65.79200029373169, 62.75680065155029, 63.07839751243591, 65.63839912414551],"ratio":0.957428408658325}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"d0_f16_m64n64_bk64_s3","comparator":"actual_auto","path":"eager","start_parity":0,"order":"abba","window":4,"operations":20,"raw_us":[63.129597902297974, 65.79200029373169, 65.84320068359375, 63.129597902297974],"ratio":0.9591598209839363}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"d0_f16_m64n64_bk64_s3","comparator":"actual_auto","path":"eager","start_parity":0,"order":"baab","window":5,"operations":20,"raw_us":[65.68959951400757, 62.97280192375183, 62.72000074386597, 65.89440107345581],"ratio":0.9552286152302405}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"d0_f16_m64n64_bk64_s3","comparator":"actual_auto","path":"eager","start_parity":0,"order":"abba","window":6,"operations":20,"raw_us":[62.987202405929565, 65.67999720573425, 65.68959951400757, 63.02719712257385],"ratio":0.9592356426071479}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"d0_f16_m64n64_bk64_s3","comparator":"fast_half","path":"eager","start_parity":0,"order":"abba","window":0,"operations":20,"raw_us":[63.129597902297974, 60.518401861190796, 60.523200035095215, 63.17279934883118],"ratio":1.0434627043299611}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"d0_f16_m64n64_bk64_s3","comparator":"fast_half","path":"eager","start_parity":0,"order":"baab","window":1,"operations":20,"raw_us":[60.62080264091492, 62.77120113372803, 62.87360191345215, 60.467201471328735],"ratio":1.0376321252327567}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"d0_f16_m64n64_bk64_s3","comparator":"fast_half","path":"eager","start_parity":0,"order":"abba","window":2,"operations":20,"raw_us":[62.92319893836975, 60.518401861190796, 60.45759916305542, 62.92480230331421],"ratio":1.0402724521904247}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"d0_f16_m64n64_bk64_s3","comparator":"fast_half","path":"eager","start_parity":0,"order":"baab","window":3,"operations":20,"raw_us":[60.518401861190796, 62.77120113372803, 63.07680010795593, 60.467201471328735],"ratio":1.0401898885093006}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"d0_f16_m64n64_bk64_s3","comparator":"fast_half","path":"eager","start_parity":0,"order":"abba","window":4,"operations":20,"raw_us":[62.80800104141235, 60.467201471328735, 60.412800312042236, 64.05119895935059],"ratio":1.049463915694734}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"d0_f16_m64n64_bk64_s3","comparator":"fast_half","path":"eager","start_parity":0,"order":"baab","window":5,"operations":20,"raw_us":[61.900800466537476, 64.10239934921265, 64.87039923667908, 61.952000856399536],"ratio":1.0413393739040646}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"d0_f16_m64n64_bk64_s3","comparator":"fast_half","path":"eager","start_parity":0,"order":"abba","window":6,"operations":20,"raw_us":[64.51200246810913, 61.849600076675415, 61.849600076675415, 63.999998569488525],"ratio":1.0389072918683415}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"d0_f16_m64n64_bk64_s3","comparator":"actual_auto","path":"eager","start_parity":1,"order":"baab","window":0,"operations":20,"raw_us":[73.11360239982605, 64.60800170898438, 64.51839804649353, 73.05279970169067],"ratio":0.8834205255035008}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"d0_f16_m64n64_bk64_s3","comparator":"actual_auto","path":"eager","start_parity":1,"order":"abba","window":1,"operations":20,"raw_us":[64.31679725646973, 73.26719760894775, 73.25279712677002, 64.66559767723083],"ratio":0.8803057573565282}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"d0_f16_m64n64_bk64_s3","comparator":"actual_auto","path":"eager","start_parity":1,"order":"baab","window":2,"operations":20,"raw_us":[73.01120162010193, 64.05119895935059, 64.35840129852295, 73.25599789619446],"ratio":0.8779111152912089}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"d0_f16_m64n64_bk64_s3","comparator":"actual_auto","path":"eager","start_parity":1,"order":"abba","window":3,"operations":20,"raw_us":[64.56320285797119, 73.01120162010193, 68.86240243911743, 63.129597902297974],"ratio":0.900046217948823}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"d0_f16_m64n64_bk64_s3","comparator":"actual_auto","path":"eager","start_parity":1,"order":"baab","window":4,"operations":20,"raw_us":[67.9423987865448, 63.69280219078064, 63.29600214958191, 67.89119839668274],"ratio":0.934885087148696}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"d0_f16_m64n64_bk64_s3","comparator":"actual_auto","path":"eager","start_parity":1,"order":"abba","window":5,"operations":20,"raw_us":[63.43680024147034, 67.93280243873596, 67.83999800682068, 63.53920102119446],"ratio":0.9352094148899929}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"d0_f16_m64n64_bk64_s3","comparator":"actual_auto","path":"eager","start_parity":1,"order":"baab","window":6,"operations":20,"raw_us":[67.78879761695862, 63.64960074424744, 63.492798805236816, 67.78560280799866],"ratio":0.937805361122432}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"d0_f16_m64n64_bk64_s3","comparator":"fast_half","path":"eager","start_parity":1,"order":"baab","window":0,"operations":20,"raw_us":[60.569602251052856, 62.87360191345215, 63.022398948669434, 60.6719970703125],"ratio":1.0383894766054609}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"d0_f16_m64n64_bk64_s3","comparator":"fast_half","path":"eager","start_parity":1,"order":"abba","window":1,"operations":20,"raw_us":[62.97600269317627, 60.569602251052856, 60.467201471328735, 62.82240152359009],"ratio":1.039340104397554}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"d0_f16_m64n64_bk64_s3","comparator":"fast_half","path":"eager","start_parity":1,"order":"baab","window":2,"operations":20,"raw_us":[60.467201471328735, 62.860798835754395, 62.76320219039917, 60.867202281951904],"ratio":1.035353511783808}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"d0_f16_m64n64_bk64_s3","comparator":"fast_half","path":"eager","start_parity":1,"order":"abba","window":3,"operations":20,"raw_us":[63.79520297050476, 61.23039722442627, 61.132800579071045, 63.75200152397156],"ratio":1.0423657340118226}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"d0_f16_m64n64_bk64_s3","comparator":"fast_half","path":"eager","start_parity":1,"order":"baab","window":4,"operations":20,"raw_us":[61.28640174865723, 63.2752001285553, 63.7935996055603, 61.132800579071045],"ratio":1.0379809483968039}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"d0_f16_m64n64_bk64_s3","comparator":"fast_half","path":"eager","start_parity":1,"order":"abba","window":5,"operations":20,"raw_us":[63.37760090827942, 61.235201358795166, 61.28000020980835, 63.846397399902344],"ratio":1.0384343875640731}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"d0_f16_m64n64_bk64_s3","comparator":"fast_half","path":"eager","start_parity":1,"order":"baab","window":6,"operations":20,"raw_us":[61.37760281562805, 63.58720064163208, 63.86079788208008, 61.22080087661743],"ratio":1.0395567534765007}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"d0_f16_m64n64_bk64_s3","comparator":"actual_auto","path":"graph","start_parity":0,"order":"abba","window":0,"operations":20,"raw_us":[63.435202836990356, 71.11679911613464, 71.11679911613464, 63.64160180091858],"ratio":0.8934373187296498}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"d0_f16_m64n64_bk64_s3","comparator":"actual_auto","path":"graph","start_parity":0,"order":"baab","window":1,"operations":20,"raw_us":[71.37280106544495, 63.278400897979736, 63.231998682022095, 69.78560090065002],"ratio":0.8962300353215145}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"d0_f16_m64n64_bk64_s3","comparator":"actual_auto","path":"graph","start_parity":0,"order":"abba","window":2,"operations":20,"raw_us":[62.55360245704651, 68.86399984359741, 68.86399984359741, 63.283199071884155],"ratio":0.9136617232133537}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"d0_f16_m64n64_bk64_s3","comparator":"actual_auto","path":"graph","start_parity":0,"order":"baab","window":3,"operations":20,"raw_us":[68.71039867401123, 62.87360191345215, 63.180798292160034, 68.65919828414917],"ratio":0.917629541011214}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"d0_f16_m64n64_bk64_s3","comparator":"actual_auto","path":"graph","start_parity":0,"order":"abba","window":4,"operations":20,"raw_us":[62.97600269317627, 68.86399984359741, 68.86399984359741, 63.37119936943054],"ratio":0.9173675821152136}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"d0_f16_m64n64_bk64_s3","comparator":"actual_auto","path":"graph","start_parity":0,"order":"baab","window":5,"operations":20,"raw_us":[68.86399984359741, 63.53920102119446, 62.87360191345215, 66.80960059165955],"ratio":0.9317420819459304}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"d0_f16_m64n64_bk64_s3","comparator":"actual_auto","path":"graph","start_parity":0,"order":"abba","window":6,"operations":20,"raw_us":[62.81920075416565, 66.40639901161194, 66.40639901161194, 62.15680241584778],"ratio":0.9409936770412736}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"d0_f16_m64n64_bk64_s3","comparator":"fast_half","path":"graph","start_parity":0,"order":"abba","window":0,"operations":20,"raw_us":[62.463998794555664, 59.34079885482788, 59.17440056800842, 62.463998794555664],"ratio":1.054109499857445}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"d0_f16_m64n64_bk64_s3","comparator":"fast_half","path":"graph","start_parity":0,"order":"baab","window":1,"operations":20,"raw_us":[58.982402086257935, 62.25919723510742, 62.20800280570984, 58.982402086257935],"ratio":1.0551214908032405}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"d0_f16_m64n64_bk64_s3","comparator":"fast_half","path":"graph","start_parity":0,"order":"abba","window":2,"operations":20,"raw_us":[62.15680241584778, 59.084802865982056, 58.96959900856018, 62.20800280570984],"ratio":1.0534533507164054}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"d0_f16_m64n64_bk64_s3","comparator":"fast_half","path":"graph","start_parity":0,"order":"baab","window":3,"operations":20,"raw_us":[58.982402086257935, 61.94400191307068, 62.4127984046936, 59.033602476119995],"ratio":1.053728269982525}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"d0_f16_m64n64_bk64_s3","comparator":"fast_half","path":"graph","start_parity":0,"order":"abba","window":4,"operations":20,"raw_us":[62.31039762496948, 59.22560095787048, 59.033602476119995, 62.199997901916504],"ratio":1.0528600896283289}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"d0_f16_m64n64_bk64_s3","comparator":"fast_half","path":"graph","start_parity":0,"order":"baab","window":5,"operations":20,"raw_us":[59.68480110168457, 63.577598333358765, 63.63840103149414, 60.72319746017456],"ratio":1.0565411009593038}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"d0_f16_m64n64_bk64_s3","comparator":"fast_half","path":"graph","start_parity":0,"order":"abba","window":6,"operations":20,"raw_us":[63.999998569488525, 60.6719970703125, 60.72319746017456, 63.43680024147034],"ratio":1.0497680678698902}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"d0_f16_m64n64_bk64_s3","comparator":"actual_auto","path":"graph","start_parity":1,"order":"baab","window":0,"operations":20,"raw_us":[72.60159850120544, 63.731199502944946, 63.846397399902344, 72.90880084037781],"ratio":0.8767593071019}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"d0_f16_m64n64_bk64_s3","comparator":"actual_auto","path":"graph","start_parity":1,"order":"abba","window":1,"operations":20,"raw_us":[63.79520297050476, 73.16480278968811, 73.16319942474365, 63.735997676849365],"ratio":0.8715433732257722}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"d0_f16_m64n64_bk64_s3","comparator":"actual_auto","path":"graph","start_parity":1,"order":"baab","window":2,"operations":20,"raw_us":[73.06079864501953, 63.787198066711426, 63.948798179626465, 73.30880165100098],"ratio":0.8726948491216914}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"d0_f16_m64n64_bk64_s3","comparator":"actual_auto","path":"graph","start_parity":1,"order":"abba","window":3,"operations":20,"raw_us":[64.10239934921265, 72.90880084037781, 72.85760045051575, 63.22559714317322],"ratio":0.873507168763042}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"d0_f16_m64n64_bk64_s3","comparator":"actual_auto","path":"graph","start_parity":1,"order":"baab","window":4,"operations":20,"raw_us":[68.86399984359741, 63.283199071884155, 63.334399461746216, 68.71039867401123],"ratio":0.9203572750305292}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"d0_f16_m64n64_bk64_s3","comparator":"actual_auto","path":"graph","start_parity":1,"order":"abba","window":5,"operations":20,"raw_us":[62.82240152359009, 68.96640062332153, 68.91520023345947, 63.017600774765015],"ratio":0.9126671108864363}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"d0_f16_m64n64_bk64_s3","comparator":"actual_auto","path":"graph","start_parity":1,"order":"baab","window":6,"operations":20,"raw_us":[68.64479780197144, 63.53759765625, 62.667202949523926, 68.76159906387329],"ratio":0.9184783495123058}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"d0_f16_m64n64_bk64_s3","comparator":"fast_half","path":"graph","start_parity":1,"order":"baab","window":0,"operations":20,"raw_us":[59.033602476119995, 62.4127984046936, 62.25919723510742, 58.982402086257935],"ratio":1.0563990545359043}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"d0_f16_m64n64_bk64_s3","comparator":"fast_half","path":"graph","start_parity":1,"order":"abba","window":1,"operations":20,"raw_us":[62.092798948287964, 59.13599729537964, 59.0287983417511, 62.408000230789185],"ratio":1.053620060930867}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"d0_f16_m64n64_bk64_s3","comparator":"fast_half","path":"graph","start_parity":1,"order":"baab","window":2,"operations":20,"raw_us":[58.88000130653381, 62.25919723510742, 62.31039762496948, 59.0224027633667],"ratio":1.0565483871408052}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"d0_f16_m64n64_bk64_s3","comparator":"fast_half","path":"graph","start_parity":1,"order":"abba","window":3,"operations":20,"raw_us":[62.409597635269165, 60.21119952201843, 60.15999913215637, 63.27199935913086],"ratio":1.044116851868211}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"d0_f16_m64n64_bk64_s3","comparator":"fast_half","path":"graph","start_parity":1,"order":"baab","window":4,"operations":20,"raw_us":[60.26239991188049, 63.02719712257385, 63.48159909248352, 60.148799419403076],"ratio":1.0506397819940128}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"d0_f16_m64n64_bk64_s3","comparator":"fast_half","path":"graph","start_parity":1,"order":"abba","window":5,"operations":20,"raw_us":[63.64160180091858, 60.26239991188049, 60.15999913215637, 63.385599851608276],"ratio":1.0548469608720774}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"d0_f16_m64n64_bk64_s3","comparator":"fast_half","path":"graph","start_parity":1,"order":"baab","window":6,"operations":20,"raw_us":[60.26080250740051, 63.129597902297974, 63.385599851608276, 60.313600301742554],"ratio":1.0492707805832293}
{"schema":"MambaBiFixedHalfBatchScreenV1","cell":"d0_f16_m64n64_bk64_s3","windows":7,"worst_auto_median":0.957428408658325,"worst_auto_p95":0.9592356426071479,"advance_threshold":0.97,"advance":true,"fast_groups":[[1.0402724521904247,1.049463915694734],[1.0384343875640731,1.0423657340118226],[1.053728269982525,1.0565411009593038],[1.053620060930867,1.0565483871408052]]}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"e0_f16_m128n64_bk64_s2","comparator":"actual_auto","path":"eager","start_parity":0,"order":"abba","window":0,"operations":20,"raw_us":[58.35999846458435, 60.467201471328735, 60.5023980140686, 58.36799740791321],"ratio":0.9649366152244573}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"e0_f16_m128n64_bk64_s2","comparator":"actual_auto","path":"eager","start_parity":0,"order":"baab","window":1,"operations":20,"raw_us":[60.52640080451965, 58.35360288619995, 58.36799740791321, 60.518401861190796],"ratio":0.9642842792388477}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"e0_f16_m128n64_bk64_s2","comparator":"actual_auto","path":"eager","start_parity":0,"order":"abba","window":2,"operations":20,"raw_us":[58.36799740791321, 60.518401861190796, 60.55520176887512, 58.265602588653564],"ratio":0.9633280624316317}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"e0_f16_m128n64_bk64_s2","comparator":"actual_auto","path":"eager","start_parity":0,"order":"baab","window":3,"operations":20,"raw_us":[60.467201471328735, 58.37759971618652, 58.46080183982849, 60.56159734725952],"ratio":0.965376858206663}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"e0_f16_m128n64_bk64_s2","comparator":"actual_auto","path":"eager","start_parity":0,"order":"abba","window":4,"operations":20,"raw_us":[58.316802978515625, 60.569602251052856, 60.5135977268219, 58.36799740791321],"ratio":0.9636745676340761}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"e0_f16_m128n64_bk64_s2","comparator":"actual_auto","path":"eager","start_parity":0,"order":"baab","window":5,"operations":20,"raw_us":[60.518401861190796, 58.36799740791321, 58.41760039329529, 60.569602251052856],"ratio":0.9644687651549116}
{"schema":"MambaBiFixedHalfBatchTimingV1","cell":"e0_f16_m128n64_bk64_s2","comparator":"actual_auto","path":"eager","start_parity":0,"order":"abba","window":6,"operations":20,"raw_us":[58.41919779777527, 60.518401861190796, 60.55840253829956, 58.36799740791321],"ratio":0.9645711726942479}
